               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10003,            0.065557,            0.033355,          0.00085876,            0.040502,          0.00047057,           0.0001122,             0.10615,             0.15994,            0.040392,            0.003329,            0.003329,            0.070039
                   1,            0.092683,            0.069827,            0.027501,            0.005593,           0.0086333,          0.00080373,          0.00016836,            0.099974,             0.09373,            0.034844,           0.0066293,           0.0066293,            0.040006
                   2,            0.089563,            0.065072,            0.021499,             0.67992,             0.03664,           0.0041513,          0.00079593,            0.090977,            0.056486,             0.02292,           0.0098967,           0.0098967,           0.0099402
                   3,             0.08406,            0.059647,            0.017587,             0.73145,            0.067024,            0.026691,           0.0076414,            0.087796,            0.055546,            0.021834,           0.0098515,           0.0098515,           0.0098515
                   4,            0.078582,            0.062778,            0.016509,             0.77319,            0.093834,            0.060799,            0.019058,            0.063181,            0.056031,            0.016221,           0.0098515,           0.0098515,           0.0098515
                   5,            0.072447,             0.06035,            0.016363,             0.75817,             0.12332,             0.06534,            0.017516,            0.058046,            0.055498,            0.015152,            0.009802,            0.009802,            0.009802
                   6,            0.067155,            0.057152,            0.015394,             0.79193,             0.13673,             0.13548,            0.043779,            0.056279,            0.051978,            0.014385,           0.0097525,           0.0097525,           0.0097525
                   7,             0.06429,            0.060507,            0.016134,             0.80863,             0.13657,             0.11355,            0.041855,            0.052174,            0.053114,            0.013565,            0.009703,            0.009703,            0.009703
                   8,            0.060145,            0.056428,            0.015025,             0.84693,             0.16711,             0.16387,            0.056106,            0.049987,            0.046637,            0.012109,           0.0096535,           0.0096535,           0.0096535
                   9,            0.057734,            0.054234,            0.013948,             0.85247,             0.18141,             0.19061,             0.08004,            0.047187,            0.045401,            0.012056,            0.009604,            0.009604,            0.009604
                  10,            0.056916,            0.052721,            0.013641,             0.51284,             0.30079,             0.21219,            0.072107,            0.050155,            0.043619,            0.010985,           0.0095545,           0.0095545,           0.0095545
                  11,            0.055935,            0.049989,            0.013297,             0.67439,              0.3154,             0.30755,             0.12515,            0.042579,            0.042151,            0.010514,            0.009505,            0.009505,            0.009505
                  12,            0.051417,            0.051421,            0.012174,             0.59394,             0.28262,             0.22463,            0.082518,            0.046825,            0.047023,            0.010822,           0.0094555,           0.0094555,           0.0094555
                  13,            0.050152,            0.048641,            0.011418,             0.83898,              0.3293,             0.36329,              0.1681,            0.040113,            0.044262,           0.0096254,            0.009406,            0.009406,            0.009406
                  14,            0.050645,            0.048581,            0.010653,             0.75067,             0.30882,             0.35568,             0.16152,            0.040524,            0.041519,            0.008789,           0.0093565,           0.0093565,           0.0093565
                  15,            0.049016,             0.04804,            0.010669,             0.76639,             0.31298,             0.35372,             0.16282,            0.040393,            0.038682,            0.010092,            0.009307,            0.009307,            0.009307
                  16,            0.047701,            0.046471,             0.01023,             0.73757,             0.33233,             0.35036,             0.16339,            0.037419,            0.039757,           0.0086028,           0.0092575,           0.0092575,           0.0092575
                  17,            0.044757,            0.045034,            0.010264,             0.77507,             0.34425,             0.36966,              0.1689,            0.038472,            0.038539,           0.0092595,            0.009208,            0.009208,            0.009208
                  18,            0.045324,            0.043501,           0.0099686,              0.8342,             0.34635,             0.40781,             0.20677,            0.036469,            0.037129,           0.0078058,           0.0091585,           0.0091585,           0.0091585
                  19,            0.042995,            0.043197,            0.010082,               0.778,             0.39366,             0.40507,             0.19741,            0.035928,            0.036705,           0.0080948,            0.009109,            0.009109,            0.009109
                  20,            0.043466,             0.04303,            0.009559,             0.85554,             0.34652,               0.435,             0.20161,            0.038006,            0.036837,           0.0087457,           0.0090595,           0.0090595,           0.0090595
                  21,            0.042842,            0.042151,           0.0088979,             0.88277,              0.3625,             0.45559,             0.22974,            0.034258,            0.035599,           0.0080322,             0.00901,             0.00901,             0.00901
                  22,            0.043046,            0.044544,           0.0091149,             0.81844,             0.42046,              0.4812,             0.25308,            0.032081,            0.035341,             0.00735,           0.0089605,           0.0089605,           0.0089605
                  23,            0.040683,            0.042115,           0.0095542,             0.80985,             0.37682,             0.46768,             0.25239,            0.032795,            0.036033,           0.0075538,            0.008911,            0.008911,            0.008911
                  24,            0.039424,            0.038928,           0.0091211,             0.82114,              0.4113,             0.50472,             0.23209,            0.035645,            0.035253,           0.0076128,           0.0088615,           0.0088615,           0.0088615
                  25,            0.039507,            0.041348,            0.008489,             0.90776,             0.38113,             0.46149,             0.25043,            0.032887,            0.034485,           0.0070735,            0.008812,            0.008812,            0.008812
                  26,            0.039865,            0.041595,           0.0084716,             0.87107,             0.39628,             0.50893,             0.27475,            0.032523,            0.034469,           0.0071634,           0.0087625,           0.0087625,           0.0087625
                  27,            0.039382,            0.040453,           0.0083011,             0.81899,             0.40707,             0.46694,             0.23641,            0.032066,            0.034503,           0.0076641,            0.008713,            0.008713,            0.008713
                  28,            0.037484,            0.040323,           0.0076593,             0.86622,             0.41265,             0.50945,             0.26485,            0.034341,            0.033252,            0.006594,           0.0086635,           0.0086635,           0.0086635
                  29,            0.038045,            0.038537,           0.0082639,             0.89995,             0.39276,             0.49877,             0.26468,            0.031396,            0.033018,           0.0073275,            0.008614,            0.008614,            0.008614
                  30,             0.03821,            0.041476,           0.0081522,             0.85279,             0.43803,             0.56268,             0.29587,            0.030648,            0.033309,           0.0067692,           0.0085645,           0.0085645,           0.0085645
                  31,             0.03673,             0.03938,            0.008085,             0.88786,             0.43243,             0.49398,             0.26798,            0.031253,            0.032589,           0.0068826,            0.008515,            0.008515,            0.008515
                  32,            0.035897,            0.040295,           0.0085162,             0.90261,             0.41023,             0.53918,             0.30707,            0.029312,            0.032231,           0.0068082,           0.0084655,           0.0084655,           0.0084655
                  33,            0.036202,            0.040033,           0.0084758,             0.91298,             0.39687,             0.53201,             0.29694,            0.030727,            0.033256,           0.0063778,            0.008416,            0.008416,            0.008416
                  34,            0.035673,            0.038172,           0.0078797,             0.83876,             0.45402,             0.56129,             0.29725,             0.03029,            0.032382,           0.0064324,           0.0083665,           0.0083665,           0.0083665
                  35,            0.035007,            0.038236,           0.0079765,             0.43726,               0.569,              0.5483,             0.32181,            0.029419,            0.032465,           0.0066829,            0.008317,            0.008317,            0.008317
                  36,            0.034994,            0.039283,           0.0082509,             0.55581,             0.54192,              0.5506,             0.31383,            0.028098,            0.032364,           0.0067079,           0.0082675,           0.0082675,           0.0082675
                  37,            0.036144,            0.036645,           0.0073998,             0.46471,             0.63827,             0.60878,             0.35531,            0.028521,            0.032131,           0.0060905,            0.008218,            0.008218,            0.008218
                  38,            0.034295,            0.036998,           0.0073625,             0.87013,             0.43342,             0.57996,             0.34216,            0.027181,            0.031644,            0.006203,           0.0081685,           0.0081685,           0.0081685
                  39,            0.034599,            0.038252,           0.0078545,             0.45116,             0.59848,             0.56299,             0.33173,            0.027102,            0.031338,           0.0064702,            0.008119,            0.008119,            0.008119
                  40,            0.035099,            0.037201,           0.0067147,             0.67792,             0.52953,             0.57544,              0.3237,            0.028211,            0.031939,           0.0066722,           0.0080695,           0.0080695,           0.0080695
                  41,            0.033677,            0.036991,           0.0067086,             0.49343,             0.60604,             0.59025,             0.33549,            0.029234,            0.031066,           0.0056727,             0.00802,             0.00802,             0.00802
                  42,            0.032893,            0.037543,           0.0064414,             0.45118,             0.64214,             0.58739,             0.32213,            0.027873,            0.030961,           0.0056469,           0.0079705,           0.0079705,           0.0079705
                  43,            0.033773,            0.036792,           0.0065748,             0.42862,             0.64193,             0.58534,             0.34288,            0.027497,            0.031285,           0.0059642,            0.007921,            0.007921,            0.007921
                  44,            0.032959,            0.036939,           0.0066421,             0.68328,             0.53842,             0.60897,             0.35445,            0.027035,            0.031186,           0.0061092,           0.0078715,           0.0078715,           0.0078715
                  45,             0.03374,            0.036462,           0.0070978,             0.55511,             0.61008,             0.60018,              0.3679,            0.027564,            0.031501,           0.0058508,            0.007822,            0.007822,            0.007822
                  46,            0.032882,            0.037179,           0.0068609,             0.63035,             0.60436,             0.61698,             0.33935,            0.028469,            0.031083,           0.0059359,           0.0077725,           0.0077725,           0.0077725
                  47,            0.032229,            0.037641,           0.0059612,             0.53032,             0.63133,             0.62661,             0.36808,            0.027356,            0.031254,           0.0053785,            0.007723,            0.007723,            0.007723
                  48,            0.031961,            0.036298,           0.0064815,             0.53188,             0.62229,             0.62068,             0.36323,            0.026922,            0.031056,           0.0059867,           0.0076735,           0.0076735,           0.0076735
                  49,            0.032683,            0.036471,           0.0062338,             0.57792,             0.63657,             0.62919,             0.36801,             0.02733,            0.030602,           0.0064047,            0.007624,            0.007624,            0.007624
                  50,            0.031492,            0.036196,           0.0064819,             0.46392,             0.61902,              0.5806,             0.34437,            0.026796,            0.030674,           0.0059979,           0.0075745,           0.0075745,           0.0075745
                  51,            0.031073,             0.03608,           0.0064558,             0.58444,             0.61961,               0.616,             0.33402,            0.026188,             0.03047,           0.0058823,            0.007525,            0.007525,            0.007525
                  52,             0.03194,            0.034361,           0.0057056,              0.5953,             0.62714,             0.63106,             0.38158,            0.025682,            0.030316,            0.005578,           0.0074755,           0.0074755,           0.0074755
                  53,            0.031894,            0.035564,           0.0061415,             0.61447,             0.67862,             0.66776,             0.42216,            0.025863,            0.029596,           0.0055457,            0.007426,            0.007426,            0.007426
                  54,            0.031691,            0.035551,           0.0060759,             0.61313,             0.62465,              0.6528,             0.39992,            0.024976,            0.029772,            0.005282,           0.0073765,           0.0073765,           0.0073765
                  55,            0.030681,            0.035843,           0.0057912,             0.71553,             0.60561,             0.67853,              0.4014,             0.02544,            0.030378,            0.005473,            0.007327,            0.007327,            0.007327
                  56,            0.030993,            0.034113,            0.005652,             0.58539,             0.67169,             0.67501,             0.40795,            0.025422,              0.0305,           0.0054226,           0.0072775,           0.0072775,           0.0072775
                  57,            0.031123,            0.035246,           0.0058337,             0.62732,             0.67814,             0.66233,             0.39791,            0.026703,            0.030224,           0.0055465,            0.007228,            0.007228,            0.007228
                  58,            0.030845,             0.03521,           0.0059939,             0.62514,              0.7208,             0.66324,             0.38361,            0.026039,            0.030326,           0.0054527,           0.0071785,           0.0071785,           0.0071785
                  59,            0.029754,            0.033996,           0.0059855,             0.81127,             0.61693,             0.68438,             0.39949,            0.025568,            0.029897,           0.0050436,            0.007129,            0.007129,            0.007129
                  60,             0.03025,            0.034693,           0.0054884,             0.65001,             0.65948,             0.66349,             0.39693,            0.025564,            0.030413,           0.0053037,           0.0070795,           0.0070795,           0.0070795
                  61,            0.029549,            0.034075,             0.00554,             0.79983,             0.62229,             0.71658,             0.41749,            0.025642,            0.029682,           0.0050153,             0.00703,             0.00703,             0.00703
                  62,            0.030522,              0.0344,              0.0063,             0.63462,             0.66544,             0.66949,             0.41149,            0.024953,            0.029734,           0.0052516,           0.0069805,           0.0069805,           0.0069805
                  63,             0.02976,            0.034982,           0.0054277,              0.7329,             0.67913,             0.70814,             0.42282,            0.025466,            0.029585,           0.0042627,            0.006931,            0.006931,            0.006931
                  64,            0.029841,            0.032952,           0.0056192,             0.73886,             0.62466,             0.67064,             0.41689,            0.025563,            0.030393,            0.005162,           0.0068815,           0.0068815,           0.0068815
                  65,            0.029769,            0.034123,           0.0059799,             0.71684,              0.6321,             0.67021,             0.40509,            0.026215,            0.029915,           0.0048652,            0.006832,            0.006832,            0.006832
                  66,            0.030592,            0.035094,           0.0051563,             0.63032,              0.6708,             0.68616,             0.42709,            0.025064,            0.029556,           0.0052376,           0.0067825,           0.0067825,           0.0067825
                  67,            0.030015,            0.034403,           0.0057852,             0.83221,             0.63775,              0.7005,             0.44814,            0.024793,            0.029241,           0.0047225,            0.006733,            0.006733,            0.006733
                  68,            0.029598,            0.032844,           0.0055566,             0.83989,             0.64866,              0.7099,             0.43724,            0.024343,            0.029039,           0.0049203,           0.0066835,           0.0066835,           0.0066835
                  69,            0.030026,            0.034275,           0.0059441,              0.7565,             0.61573,             0.67527,             0.40837,            0.025579,            0.029318,           0.0050058,            0.006634,            0.006634,            0.006634
                  70,            0.029181,            0.033114,           0.0055659,             0.70418,             0.69094,             0.71183,             0.42625,            0.024114,            0.028837,           0.0047986,           0.0065845,           0.0065845,           0.0065845
                  71,            0.028724,             0.03266,           0.0055547,             0.70762,             0.70473,             0.70963,             0.43326,             0.02466,            0.028751,            0.004485,            0.006535,            0.006535,            0.006535
                  72,            0.028409,            0.031849,           0.0051951,             0.82084,             0.62757,             0.70258,             0.42859,            0.024362,            0.028815,           0.0043411,           0.0064855,           0.0064855,           0.0064855
                  73,            0.028501,             0.03206,           0.0050518,             0.82046,             0.58224,             0.68609,             0.42954,            0.024652,            0.028979,           0.0044401,            0.006436,            0.006436,            0.006436
                  74,            0.029398,            0.033053,           0.0050387,              0.8491,             0.60137,             0.71554,             0.43098,            0.024212,            0.028828,           0.0045194,           0.0063865,           0.0063865,           0.0063865
                  75,            0.028555,             0.03154,           0.0051522,             0.88699,             0.56941,             0.66802,             0.42678,            0.024348,            0.029455,           0.0043448,            0.006337,            0.006337,            0.006337
                  76,            0.028439,             0.03291,           0.0048798,             0.68147,             0.69965,             0.71273,             0.42968,            0.024157,            0.028962,           0.0041117,           0.0062875,           0.0062875,           0.0062875
                  77,            0.028764,            0.032158,           0.0052213,             0.79453,             0.62341,             0.69682,             0.43466,            0.024141,            0.028279,           0.0045415,            0.006238,            0.006238,            0.006238
                  78,            0.027848,            0.032123,           0.0050639,             0.87746,              0.6343,             0.70912,             0.45025,            0.024377,             0.02866,            0.004604,           0.0061885,           0.0061885,           0.0061885
                  79,            0.027992,            0.032699,            0.004786,             0.81827,             0.62735,             0.71047,             0.44709,            0.024057,            0.028855,           0.0041733,            0.006139,            0.006139,            0.006139
                  80,            0.027716,             0.03226,           0.0047793,             0.73276,             0.61416,             0.68901,             0.42641,            0.023949,             0.02897,           0.0041448,           0.0060895,           0.0060895,           0.0060895
                  81,             0.02827,            0.034205,           0.0047496,             0.77987,             0.60734,             0.68432,             0.41407,             0.02424,            0.028366,            0.004213,             0.00604,             0.00604,             0.00604
                  82,            0.028053,            0.031919,           0.0044716,             0.69291,             0.70473,             0.71218,             0.43571,            0.024393,            0.028493,            0.003553,           0.0059905,           0.0059905,           0.0059905
                  83,            0.027557,            0.031958,           0.0047415,              0.8481,             0.62022,             0.70814,             0.44206,            0.023908,            0.028249,           0.0035646,            0.005941,            0.005941,            0.005941
                  84,            0.028093,            0.033513,           0.0047213,              0.6165,             0.78903,             0.72869,             0.44147,            0.024379,            0.028379,           0.0036448,           0.0058915,           0.0058915,           0.0058915
                  85,            0.028339,            0.033011,            0.004714,             0.80896,             0.59542,             0.70013,             0.43423,             0.02433,            0.028403,           0.0043515,            0.005842,            0.005842,            0.005842
                  86,            0.026349,             0.03032,           0.0046214,             0.79684,             0.63278,             0.73344,             0.45824,            0.024113,            0.028179,           0.0036179,           0.0057925,           0.0057925,           0.0057925
                  87,            0.027399,            0.031266,           0.0046079,             0.83675,             0.64401,             0.74057,             0.46159,            0.024121,            0.028485,           0.0032778,            0.005743,            0.005743,            0.005743
                  88,            0.027945,            0.032442,           0.0047521,             0.90407,             0.60766,             0.72935,             0.46681,            0.023731,            0.028075,             0.00365,           0.0056935,           0.0056935,           0.0056935
                  89,            0.026954,            0.032469,           0.0039711,             0.81185,              0.6422,             0.72035,             0.44884,             0.02396,            0.028706,           0.0033799,            0.005644,            0.005644,            0.005644
                  90,            0.027566,            0.031332,           0.0043055,             0.77573,             0.70202,             0.74107,             0.42489,            0.024402,            0.028638,           0.0039464,           0.0055945,           0.0055945,           0.0055945
                  91,            0.026531,            0.031378,           0.0041637,             0.64672,             0.75899,             0.73915,              0.4496,            0.024412,            0.028756,           0.0032682,            0.005545,            0.005545,            0.005545
                  92,            0.026924,            0.031083,           0.0041715,             0.75543,              0.7181,             0.75312,             0.48858,             0.02351,            0.028445,           0.0032398,           0.0054955,           0.0054955,           0.0054955
                  93,            0.027496,            0.031055,           0.0043527,             0.86723,             0.67911,             0.75023,             0.46383,            0.024071,            0.028849,           0.0034091,            0.005446,            0.005446,            0.005446
                  94,            0.026276,            0.030442,           0.0039515,             0.86636,             0.69858,             0.77178,             0.46431,            0.023507,            0.028473,           0.0029741,           0.0053965,           0.0053965,           0.0053965
                  95,            0.026319,            0.030506,           0.0044789,             0.77472,             0.71854,             0.75456,             0.47017,             0.02373,            0.028666,            0.003272,            0.005347,            0.005347,            0.005347
                  96,            0.026836,            0.032744,           0.0038833,             0.85583,             0.68693,             0.76054,             0.47769,            0.023743,            0.028441,           0.0029016,           0.0052975,           0.0052975,           0.0052975
                  97,            0.026476,            0.031261,           0.0038164,             0.87943,             0.64055,             0.75909,             0.46185,            0.023817,            0.028215,           0.0031006,            0.005248,            0.005248,            0.005248
                  98,            0.026711,             0.03163,            0.004299,             0.77657,             0.68497,             0.73789,             0.45048,            0.023402,            0.028435,           0.0033395,           0.0051985,           0.0051985,           0.0051985
