               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,             0.02639,            0.030056,           0.0038681,             0.76157,             0.71622,             0.74899,             0.47616,              0.0231,            0.028383,           0.0026904,            0.005149,            0.005149,            0.005149
                 100,            0.025639,            0.030802,           0.0040237,             0.88908,             0.67181,             0.76377,             0.47009,            0.023314,            0.028254,           0.0024438,           0.0050995,           0.0050995,           0.0050995
                 101,            0.026201,            0.030471,           0.0041164,             0.75132,             0.70982,              0.7457,             0.46707,            0.023473,            0.028476,           0.0030829,             0.00505,             0.00505,             0.00505
                 102,            0.025772,            0.031801,           0.0038702,              0.7512,             0.71712,             0.74142,             0.46837,            0.023367,            0.028375,           0.0032074,           0.0050005,           0.0050005,           0.0050005
                 103,             0.02609,            0.030035,           0.0041454,             0.80985,               0.658,              0.7363,             0.46014,            0.023826,            0.028723,           0.0033293,            0.004951,            0.004951,            0.004951
                 104,             0.02693,            0.031418,           0.0039984,             0.85488,             0.68378,             0.76114,             0.47955,            0.023651,            0.028114,           0.0030914,           0.0049015,           0.0049015,           0.0049015
                 105,            0.026179,            0.031418,           0.0039205,             0.82604,              0.7237,             0.75305,             0.45709,            0.023309,              0.0285,           0.0029164,            0.004852,            0.004852,            0.004852
                 106,            0.026053,             0.03067,           0.0036226,             0.90646,             0.62699,             0.75054,              0.4693,            0.023334,            0.028223,            0.002922,           0.0048025,           0.0048025,           0.0048025
                 107,            0.026348,            0.030046,           0.0041326,             0.69579,             0.70921,             0.72107,             0.44563,            0.023847,             0.02834,           0.0038254,            0.004753,            0.004753,            0.004753
                 108,            0.026428,            0.030969,           0.0037518,             0.77672,             0.71479,             0.75354,             0.47064,            0.023519,            0.027908,           0.0030289,           0.0047035,           0.0047035,           0.0047035
                 109,             0.02602,            0.030347,           0.0042158,             0.70309,             0.72664,             0.74609,             0.47431,            0.023218,            0.028095,            0.002992,            0.004654,            0.004654,            0.004654
                 110,             0.02619,              0.0285,           0.0036632,             0.78353,             0.76746,             0.76881,             0.48602,            0.023444,             0.02781,           0.0026082,           0.0046045,           0.0046045,           0.0046045
                 111,            0.026643,            0.031713,           0.0038283,             0.78252,             0.74771,             0.76989,             0.47321,            0.023617,            0.028511,           0.0023975,            0.004555,            0.004555,            0.004555
                 112,            0.025819,            0.030666,           0.0035622,             0.85881,             0.67402,             0.77008,             0.47176,            0.023265,            0.028098,           0.0025803,           0.0045055,           0.0045055,           0.0045055
                 113,            0.025446,            0.030252,           0.0037562,               0.845,             0.72957,             0.80177,             0.49085,            0.023028,            0.027613,           0.0025288,            0.004456,            0.004456,            0.004456
                 114,            0.025452,            0.030219,           0.0035622,             0.82431,             0.69747,             0.76191,             0.47946,            0.022938,            0.028446,           0.0030015,           0.0044065,           0.0044065,           0.0044065
                 115,            0.025411,            0.029367,           0.0037012,             0.78279,             0.72199,             0.76772,             0.48912,            0.023127,            0.028151,           0.0025949,            0.004357,            0.004357,            0.004357
                 116,            0.024933,            0.031392,           0.0033484,             0.80709,             0.71901,              0.7782,             0.48304,            0.022785,            0.027885,           0.0024494,           0.0043075,           0.0043075,           0.0043075
                 117,            0.024888,            0.029179,           0.0031838,             0.76886,             0.74841,             0.77092,             0.47001,            0.022885,            0.028121,           0.0025225,            0.004258,            0.004258,            0.004258
                 118,            0.025539,            0.030536,           0.0032663,             0.83332,             0.69362,              0.7578,             0.47243,            0.023877,            0.028927,           0.0029058,           0.0042085,           0.0042085,           0.0042085
                 119,            0.024787,            0.030732,           0.0031232,             0.80723,             0.74539,             0.77501,             0.48173,            0.023012,            0.028858,           0.0026572,            0.004159,            0.004159,            0.004159
                 120,            0.024952,            0.029516,           0.0036235,             0.78988,             0.74237,             0.77609,             0.47598,             0.02264,            0.028074,           0.0030706,           0.0041095,           0.0041095,           0.0041095
                 121,            0.024517,            0.029847,           0.0033118,             0.82229,             0.73488,             0.77611,             0.49476,            0.022727,            0.028438,           0.0029383,             0.00406,             0.00406,             0.00406
                 122,            0.025112,            0.029392,           0.0033092,             0.79247,             0.73556,             0.77002,             0.49219,            0.022875,            0.028425,           0.0027461,           0.0040105,           0.0040105,           0.0040105
                 123,            0.024527,            0.028627,           0.0032917,             0.82325,             0.74209,             0.78149,             0.46573,            0.023036,            0.028315,           0.0025559,            0.003961,            0.003961,            0.003961
                 124,            0.024569,            0.028998,           0.0029872,             0.81956,             0.72598,             0.77338,              0.4726,            0.023308,             0.02795,           0.0025691,           0.0039115,           0.0039115,           0.0039115
                 125,            0.024338,            0.028865,           0.0030732,             0.79746,             0.72994,              0.7722,             0.47295,            0.022952,            0.028107,           0.0025703,            0.003862,            0.003862,            0.003862
                 126,             0.02441,            0.031161,            0.003118,             0.76968,             0.74929,             0.76472,             0.47549,            0.022648,            0.028171,           0.0025585,           0.0038125,           0.0038125,           0.0038125
                 127,            0.024294,            0.029437,           0.0036085,             0.76562,             0.74393,             0.76666,             0.48369,             0.02299,            0.028014,           0.0026916,            0.003763,            0.003763,            0.003763
                 128,            0.024029,            0.027218,           0.0033653,             0.83595,             0.69436,             0.78301,              0.4844,            0.022509,             0.02806,           0.0025634,           0.0037135,           0.0037135,           0.0037135
                 129,            0.024512,            0.029469,           0.0028447,             0.77118,             0.73037,             0.75437,             0.47233,            0.022696,            0.028191,           0.0026621,            0.003664,            0.003664,            0.003664
                 130,             0.02474,            0.029852,           0.0033629,             0.80748,             0.71149,             0.77322,             0.48347,            0.022733,            0.027524,           0.0026914,           0.0036145,           0.0036145,           0.0036145
                 131,            0.024033,            0.028999,           0.0028885,             0.88442,              0.6979,              0.7926,             0.50107,            0.022955,            0.028037,            0.002952,            0.003565,            0.003565,            0.003565
                 132,            0.023834,            0.029198,           0.0026833,             0.81433,             0.68612,             0.77041,             0.47957,            0.023023,            0.028181,           0.0032535,           0.0035155,           0.0035155,           0.0035155
                 133,            0.023919,            0.028298,           0.0029478,             0.86013,             0.68626,             0.79035,             0.50137,            0.022543,            0.027802,           0.0025938,            0.003466,            0.003466,            0.003466
                 134,            0.024284,            0.030521,            0.002959,             0.94205,             0.68779,             0.80786,             0.51405,            0.023155,            0.027821,           0.0024024,           0.0034165,           0.0034165,           0.0034165
                 135,            0.024162,            0.029226,           0.0031559,             0.90577,             0.72579,              0.8081,              0.5092,            0.022315,            0.027447,           0.0023976,            0.003367,            0.003367,            0.003367
                 136,            0.024016,            0.029916,           0.0030186,             0.85968,             0.71291,             0.76983,             0.47613,            0.022361,            0.028097,           0.0023198,           0.0033175,           0.0033175,           0.0033175
                 137,            0.024084,            0.029936,           0.0028731,             0.89205,             0.65262,             0.77899,             0.48871,            0.022579,            0.028172,           0.0025992,            0.003268,            0.003268,            0.003268
                 138,            0.023343,            0.028389,           0.0029463,             0.83411,             0.75208,             0.79055,             0.50434,            0.022674,            0.027669,           0.0026403,           0.0032185,           0.0032185,           0.0032185
                 139,            0.023624,             0.02865,           0.0028488,             0.84657,             0.73358,             0.79005,             0.48674,            0.022412,            0.027691,           0.0027041,            0.003169,            0.003169,            0.003169
                 140,            0.024459,            0.029422,           0.0029032,             0.73639,             0.78213,             0.78087,             0.48574,            0.022392,            0.027988,           0.0029085,           0.0031195,           0.0031195,           0.0031195
                 141,            0.023878,            0.027489,           0.0028735,             0.85449,             0.69043,             0.78717,             0.50064,            0.022434,            0.028268,           0.0029051,             0.00307,             0.00307,             0.00307
                 142,            0.023721,            0.028067,           0.0029374,             0.83611,             0.72424,             0.78219,             0.49992,            0.022518,             0.02849,           0.0030883,           0.0030205,           0.0030205,           0.0030205
                 143,            0.023124,            0.028789,           0.0031262,             0.84843,             0.71921,              0.7823,             0.49085,            0.022462,            0.027839,           0.0033248,            0.002971,            0.002971,            0.002971
                 144,            0.023431,            0.028399,           0.0026034,             0.82344,             0.73919,             0.77427,             0.49726,            0.022414,            0.028008,           0.0030262,           0.0029215,           0.0029215,           0.0029215
                 145,            0.023517,            0.028339,           0.0023939,              0.7849,              0.7746,             0.76706,              0.4822,            0.022795,            0.028051,            0.003199,            0.002872,            0.002872,            0.002872
                 146,            0.023007,            0.028917,           0.0026033,             0.83151,             0.74378,             0.78006,             0.48552,            0.022774,            0.028259,           0.0024702,           0.0028225,           0.0028225,           0.0028225
                 147,            0.023611,            0.028658,           0.0028076,             0.93733,             0.70104,             0.80782,             0.52032,            0.022311,            0.028457,           0.0023538,            0.002773,            0.002773,            0.002773
                 148,            0.023319,            0.028799,           0.0023338,             0.90122,             0.70614,              0.8011,             0.49343,            0.022762,            0.028235,            0.002326,           0.0027235,           0.0027235,           0.0027235
                 149,            0.023395,            0.028562,           0.0028859,             0.86392,             0.71283,             0.78581,              0.4977,             0.02289,            0.028334,           0.0030516,            0.002674,            0.002674,            0.002674
                 150,            0.022953,            0.028693,           0.0028059,             0.83889,             0.70967,             0.76808,             0.49011,            0.022898,            0.028662,           0.0032983,           0.0026245,           0.0026245,           0.0026245
                 151,            0.022813,            0.029586,           0.0023902,             0.83027,               0.722,             0.77442,             0.50475,             0.02294,            0.028416,           0.0031242,            0.002575,            0.002575,            0.002575
                 152,            0.023078,            0.028774,           0.0026999,             0.78353,             0.76289,             0.78028,             0.50188,            0.022475,            0.028487,           0.0031002,           0.0025255,           0.0025255,           0.0025255
                 153,            0.022959,            0.028744,           0.0022565,             0.81531,             0.70479,             0.76773,             0.48384,            0.022582,            0.028451,           0.0031396,            0.002476,            0.002476,            0.002476
                 154,            0.023019,            0.028603,           0.0027664,             0.83065,             0.71662,             0.77686,             0.49119,            0.022467,            0.028549,           0.0029047,           0.0024265,           0.0024265,           0.0024265
                 155,            0.022826,            0.028735,           0.0024939,             0.83547,             0.72473,             0.77681,              0.4852,            0.022881,            0.028468,           0.0031602,            0.002377,            0.002377,            0.002377
                 156,            0.022768,            0.026982,           0.0021158,             0.81301,             0.77063,             0.78633,              0.4974,            0.022656,            0.028056,           0.0029599,           0.0023275,           0.0023275,           0.0023275
                 157,            0.023048,            0.028115,             0.00237,              0.8627,             0.70947,             0.79014,             0.48318,            0.022792,            0.028487,           0.0032912,            0.002278,            0.002278,            0.002278
                 158,            0.022819,            0.028176,           0.0026555,             0.90691,             0.68173,             0.79457,             0.49989,            0.022753,            0.028114,           0.0030621,           0.0022285,           0.0022285,           0.0022285
                 159,            0.022207,            0.028608,           0.0023386,             0.87728,             0.71261,             0.78488,             0.48122,             0.02287,            0.028631,           0.0030409,            0.002179,            0.002179,            0.002179
                 160,            0.022265,            0.027204,           0.0023087,             0.85917,             0.77169,             0.80612,              0.4946,            0.022825,            0.028496,           0.0029754,           0.0021295,           0.0021295,           0.0021295
                 161,            0.022338,            0.028069,           0.0023496,             0.73797,             0.80116,             0.78712,             0.48136,            0.023017,            0.028261,           0.0028177,             0.00208,             0.00208,             0.00208
                 162,            0.022647,            0.028258,           0.0022127,             0.88898,             0.70972,              0.7953,             0.49842,            0.022922,            0.028101,           0.0025582,           0.0020305,           0.0020305,           0.0020305
                 163,            0.022091,            0.027407,           0.0023432,             0.82177,             0.77699,             0.78914,             0.49224,            0.022624,             0.02855,            0.002823,            0.001981,            0.001981,            0.001981
                 164,            0.022532,             0.02798,           0.0021408,             0.78437,             0.78681,             0.78077,             0.49309,            0.022515,            0.028493,           0.0025892,           0.0019315,           0.0019315,           0.0019315
                 165,            0.022018,            0.027467,           0.0023462,             0.76642,             0.76972,             0.78097,              0.5123,            0.022374,            0.028048,           0.0030502,            0.001882,            0.001882,            0.001882
                 166,            0.022188,            0.027701,           0.0025585,             0.77699,             0.78612,             0.78676,              0.5068,            0.022612,            0.028371,           0.0027247,           0.0018325,           0.0018325,           0.0018325
                 167,            0.022508,            0.027636,           0.0021051,             0.78067,             0.75187,             0.77312,             0.48502,            0.022742,            0.028378,           0.0029346,            0.001783,            0.001783,            0.001783
                 168,            0.022119,            0.027719,           0.0023513,             0.86792,             0.67626,             0.77211,             0.48415,            0.022516,            0.028394,           0.0029141,           0.0017335,           0.0017335,           0.0017335
                 169,             0.02199,            0.026883,           0.0021247,             0.77251,             0.73793,             0.75947,             0.46456,            0.022271,            0.028408,           0.0026372,            0.001684,            0.001684,            0.001684
                 170,            0.022121,            0.026485,           0.0023735,             0.80176,             0.71897,             0.77962,             0.48887,            0.022592,            0.028199,           0.0027144,           0.0016345,           0.0016345,           0.0016345
                 171,            0.022082,            0.027079,           0.0019861,             0.81231,             0.71514,             0.77917,             0.50259,            0.022575,            0.028796,           0.0030409,            0.001585,            0.001585,            0.001585
                 172,            0.022228,            0.026682,           0.0023662,              0.8296,             0.77016,             0.79167,             0.50583,            0.022294,            0.028533,           0.0025897,           0.0015355,           0.0015355,           0.0015355
                 173,            0.022079,            0.025149,           0.0022021,             0.83058,             0.76082,              0.7893,             0.50761,            0.022227,            0.028283,           0.0024589,            0.001486,            0.001486,            0.001486
                 174,            0.022425,            0.027774,           0.0022398,             0.81176,             0.76098,             0.80017,             0.51292,            0.022376,            0.028358,           0.0023183,           0.0014365,           0.0014365,           0.0014365
                 175,            0.021735,            0.026904,           0.0020383,             0.79166,             0.77316,             0.79618,             0.51465,            0.022274,            0.028463,           0.0025427,            0.001387,            0.001387,            0.001387
                 176,            0.021572,            0.026608,           0.0022894,             0.90922,             0.68843,             0.78676,             0.48168,            0.022309,            0.028212,           0.0025901,           0.0013375,           0.0013375,           0.0013375
                 177,            0.021688,            0.026811,            0.002002,             0.80038,             0.76322,             0.78902,             0.49867,            0.022585,            0.028778,           0.0025605,            0.001288,            0.001288,            0.001288
                 178,            0.021441,            0.025968,           0.0021796,             0.87156,             0.72331,             0.79968,             0.51488,            0.022153,             0.02878,            0.002484,           0.0012385,           0.0012385,           0.0012385
                 179,            0.021149,             0.02762,           0.0019787,             0.83716,             0.77436,             0.80867,             0.50991,            0.022259,             0.02853,           0.0025987,            0.001189,            0.001189,            0.001189
                 180,             0.02099,            0.025725,           0.0018354,             0.89477,              0.6875,             0.79602,             0.51084,            0.022283,            0.028549,           0.0026299,           0.0011395,           0.0011395,           0.0011395
                 181,            0.021641,            0.027144,           0.0021098,             0.96433,             0.69772,              0.8044,             0.50079,            0.022527,            0.028632,           0.0025269,             0.00109,             0.00109,             0.00109
                 182,            0.021224,            0.027174,           0.0016941,             0.79481,              0.7742,             0.78884,             0.49228,             0.02232,            0.028765,           0.0026055,           0.0010405,           0.0010405,           0.0010405
                 183,            0.021003,            0.026226,           0.0020107,             0.82821,             0.74794,             0.79116,             0.50095,             0.02262,            0.029022,           0.0028988,            0.000991,            0.000991,            0.000991
                 184,            0.021098,            0.026493,           0.0019207,             0.92613,             0.67597,             0.80085,             0.49745,            0.022418,            0.028885,           0.0028956,           0.0009415,           0.0009415,           0.0009415
                 185,            0.021511,            0.026175,           0.0019326,              0.8993,             0.70116,             0.80009,             0.49755,            0.022287,            0.028686,           0.0025892,            0.000892,            0.000892,            0.000892
                 186,            0.020865,            0.025447,           0.0017766,             0.93343,             0.69638,             0.80542,             0.49851,            0.022357,            0.028547,           0.0025989,           0.0008425,           0.0008425,           0.0008425
                 187,            0.020931,            0.025687,           0.0016494,             0.92774,             0.69265,             0.79573,             0.49709,            0.022727,            0.028664,           0.0027909,            0.000793,            0.000793,            0.000793
                 188,            0.020868,             0.02548,           0.0019597,              0.9039,             0.69647,             0.79757,             0.49834,            0.022706,            0.028845,           0.0028284,           0.0007435,           0.0007435,           0.0007435
                 189,            0.021099,            0.027784,           0.0019653,             0.77533,             0.78182,             0.79325,             0.50299,            0.022391,            0.028566,           0.0029154,            0.000694,            0.000694,            0.000694
                 190,            0.020766,             0.02634,           0.0023162,             0.91917,             0.68547,             0.80275,              0.5041,            0.022394,            0.028456,           0.0026781,           0.0006445,           0.0006445,           0.0006445
                 191,            0.021071,            0.026115,           0.0016651,             0.92868,             0.69651,             0.80389,             0.50709,            0.022382,            0.028663,            0.002553,            0.000595,            0.000595,            0.000595
                 192,            0.020556,            0.026162,           0.0018109,             0.81168,             0.78354,             0.80249,              0.5043,            0.022424,            0.028456,           0.0025603,           0.0005455,           0.0005455,           0.0005455
                 193,            0.020342,            0.025374,           0.0017199,              0.8786,             0.70473,             0.80101,             0.49654,              0.0223,            0.028533,           0.0025799,            0.000496,            0.000496,            0.000496
                 194,            0.020513,            0.024975,           0.0018372,             0.92749,             0.67434,             0.79624,             0.49996,            0.022319,            0.028748,           0.0026628,           0.0004465,           0.0004465,           0.0004465
                 195,             0.02055,            0.025633,           0.0016358,             0.92765,             0.67154,             0.79581,             0.50653,            0.022354,            0.028822,           0.0027927,            0.000397,            0.000397,            0.000397
                 196,            0.020713,            0.025198,           0.0017584,             0.92264,             0.66327,             0.79059,             0.50548,            0.022333,            0.029056,           0.0028122,           0.0003475,           0.0003475,           0.0003475
                 197,            0.020541,            0.023796,           0.0016785,             0.91895,             0.67077,             0.79522,             0.50654,            0.022321,            0.028881,           0.0026676,            0.000298,            0.000298,            0.000298
                 198,            0.020915,            0.026412,           0.0018084,             0.92054,             0.67326,             0.79732,             0.50389,             0.02225,            0.028715,           0.0025497,           0.0002485,           0.0002485,           0.0002485
                 199,            0.020292,            0.025561,           0.0015839,             0.85427,             0.71793,             0.79891,             0.50665,            0.022191,            0.028679,           0.0026155,            0.000199,            0.000199,            0.000199
